"","Date","ECB","Austria","Belgium","Cyprus","Germany","Estonia","Finland","France","Greece","Ireland","Italy","Lithuania","Luxembourg","Latvia","Malta","Netherlands","Portugal","Slovenia","Slovakia","Spain","Extra EU"
"67",2013-11-30,-6619.91,-41892.86,-10419.12,-7214.99,544488.11,1067.98,18192.88,-48129.09,-48429.43,-54059.1,-215477,NA,103280.45,NA,139.4,59105.57,-61184.95,-1778.67,6283.13,-241255.5,3903.07
"68",2013-12-31,-6721.48,-39150.46,-15495.06,-6842.62,510200.98,1836.43,22240.16,-16187.99,-51115.92,-55116.91,-229127.83,NA,103667.77,NA,-672.47,46115.39,-59564.54,-1038.61,2686.54,-213684.7,7971.32
"69",2014-01-31,-6928.56,-39194.01,-14354.96,-6862.65,500357.22,1204.77,19130.99,-27651.53,-51489.1,-51886.1,-199410.92,NA,105377.99,36.47,-325.85,44156.86,-59069.51,-1318.75,6278.03,-221095.93,3045.52
"70",2014-02-28,-6734.39,-37877.58,-15677.36,-7016.85,499231.99,1312.23,15047.93,-25438.96,-51928.89,-50516.2,-190217.4,NA,103520.11,23.24,-194.97,41632.61,-55988.96,946.64,7913.79,-232098.03,4061.05
"71",2014-03-31,-5008.12,-32144.54,-18285.96,-6313.61,470074.91,1350.07,20452.4,-14583.68,-46144.68,-46062.07,-195479.79,NA,105338.96,-475.01,-982.44,41407.2,-58360.01,842.2,6486.33,-227049.27,4937.1
"72",2014-04-30,-6146.83,-38985.3,-15881.54,-5581.12,477688.54,1555.49,13721.74,-31142.65,-39156.26,-44261.07,-171192.62,NA,108108.84,3.79,-1213.58,31285.75,-56582.69,1663.21,3813.57,-230520.93,2823.68
"73",2014-05-31,-5238.94,-36888.23,-16128.68,-5526.66,466862.4,1558.97,17735.88,-38534.06,-35996.09,-34236.91,-168337.95,NA,105270.56,-618.05,-1101.83,29510.24,-57373.5,1708.47,-488.81,-224836.87,2660.05
"74",2014-06-30,-21299.82,-36577.94,-21150.99,-4728.39,461816.86,718.16,18557.17,-37842.65,-30495.53,-29157.23,-149402.02,NA,104724.03,-2137.9,-1689.97,8890.92,-56027.05,1387.28,2787.39,-209470.33,1098
"75",2014-07-31,-21041.72,-39166.48,-20614.86,-4898.62,443548.11,761.45,15924.09,-17423.74,-31619.76,-27178.1,-130294.82,NA,103045.04,-2429.59,-1628.89,1654.72,-59912.22,1356.06,5686.68,-216437.18,669.84
"76",2014-08-31,-20353.85,-38963.35,-20564.08,-4771.84,464303.47,698.49,13206.87,-9051.78,-36419.61,-25195.23,-160596.53,NA,100517.93,-2429.84,-1254.53,4591.76,-58113.89,1465.14,5138.23,-213301.72,1094.37
"77",2014-09-30,-20248.61,-37793.54,-17891.78,-3571.79,479920.37,660.99,12107.54,-596.4,-34636.08,-23421.99,-197409.82,NA,105760.18,-2395.06,-1667.38,-900.56,-53996.4,2087.32,4389.81,-211653.47,1256.66
"78",2014-10-31,-17847.1,-35370.22,-15630.38,-3483.2,468708.37,718.8,10187.82,-15034.94,-38462.05,-22134.29,-181919.08,NA,112414.45,-2548.67,-1575.17,-3984.72,-59429.24,1600.19,4742.99,-201469.75,516.18
"79",2014-11-30,-21147.35,-36643.14,-11286.14,-3253.61,467866.33,709.11,8716.21,-20398.17,-41708.67,-13506.56,-195458.17,NA,107053.54,-2304.54,-1868.33,4964.01,-56658.34,2136.83,4541.31,-192274.59,520.26
"80",2014-12-31,-23638.81,-30087.09,-12373.48,-2500.93,460846.36,3191.03,19732.48,-17008.66,-49318.91,-22736.42,-208944.72,NA,105084.37,-796.98,-1930.22,19411.89,-54591.1,2385.85,2240.61,-189865.44,900.17
"81",2015-01-31,-25535.98,-37375.48,-13525.17,-2458.34,515266.07,731.45,12500.34,-53584.08,-75994.24,-15172.06,-164474.34,202.67,106568.38,-2735.35,-1583.94,-7127.12,-47504.09,2839.62,-138.5,-191917.18,1017.33
"82",2015-02-28,-27533.43,-38527.83,-8812.38,-1719.12,513365.58,1053.49,13622.19,-55131.02,-91157.24,-14793.07,-164565.47,-740.86,103267.06,-2212.2,-1537.25,8010.4,-44034.59,2631.9,115.73,-192416.95,1115.07
"83",2015-03-31,-32838.01,-36960.56,-10558.94,-272.45,531700.66,938.78,25032,-16365.2,-96427.5,-18463.17,-191509.92,-765.28,109278.25,-2386.92,-1328.96,3122.06,-55357.98,2971.99,267.42,-212376.86,2300.6
"84",2015-04-30,-38527,-35896.46,-830.8,-160.78,532192.59,1991.96,14429.28,-58764.17,-98769.97,-13531.37,-177231.62,-26.62,118158.06,-1983.24,-991.25,19090.39,-56927.08,1831.4,1809.94,-207439.46,1576.2
"85",2015-05-31,-44586.75,-34839.38,-6677.62,717.58,526190.8,1890.11,15509.29,-72757.66,-100316.18,-9666.89,-163993.97,-307.05,114597.3,-2207.63,-1181.58,40793.51,-55744.37,1389.44,1670.16,-212014.91,1535.79
"86",2015-06-30,-51181.68,-28086.34,-10602.08,1034.38,531074.03,2156.85,30236.66,-26205.88,-107702.11,-11182.72,-188629.58,-1051.14,113516.59,-2330.78,-1065.94,33140.31,-59433.12,906.79,1074.68,-227486.96,1818.04
"87",2015-07-31,-53411.33,-33023.51,-5107.28,1772.61,542584.75,2124.69,28239.75,-47986.4,-106126.86,-8310.81,-195221.06,42.51,116795.33,-2450.17,-1008.16,41865.86,-59053.11,1793.85,2369.84,-227689.13,1798.63
"88",2015-08-31,-60920.46,-37566.36,-12260.03,1707.23,561283.87,1998.37,44334.01,-57261.55,-101644.66,-5895.62,-214593.32,-281.46,116672.66,-2587.4,-835.65,54233.3,-59705.5,726.26,645.94,-229663.07,1613.44
"89",2015-09-30,-65526.83,-34526.81,-4421.39,1846.66,555174.55,1555.8,29319,-35235.52,-104919.53,-2980.65,-235654.96,-1220.94,129772.35,-2502.88,-925.69,53070.41,-56381.79,499.76,-527.26,-228278.5,1864.22
"90",2015-10-31,-68195.66,-32254.57,1504.21,3025.14,562818.3,1414.19,30878.38,-64101.63,-103046.83,-2327.12,-223031.03,1180.81,139214.57,-2705.35,-824.52,41650.09,-59854.38,-93.77,439.46,-227156.38,1466.08
"91",2015-11-30,-73828.91,-31966.87,-6995.15,2361.13,592517.64,1318.09,31752.38,-73457.24,-97254.85,-4139.1,-229595.49,1055.47,140436.43,-2571.36,-858.78,49856.36,-58956.87,-147.49,368.41,-241015.23,1121.42
"92",2015-12-31,-83756.26,-29154.76,-7748.38,2380.48,584210.03,2760.95,20144.31,-29241.5,-94386.91,-3036.81,-248859.25,240.14,147570.79,-1312.1,-922.43,54726.86,-61686.66,240.32,460.63,-254114.63,1485.16
"93",2016-01-31,-92024.9,-37514.1,-15646.71,2548.31,586999.79,1663.55,45846.33,-42048.5,-94615.05,-710.07,-251263.64,1387.39,145918.44,-2599.99,-700.36,60627.2,-60459.58,-208.05,-267.41,-248257.92,1325.27
"94",2016-02-29,-98158.32,-30679.12,-14629.32,2321.23,605006.29,1828.43,72407.41,-68080.97,-95206.31,1248.09,-249533.12,114.18,147448.66,-3032.06,-740.7,58590.17,-66899.96,-1007.48,399.61,-263163.67,1766.94
"95",2016-03-31,-100070.53,-34847.19,-15890.16,2471.3,609189.86,1581.27,45779.84,-24619.95,-95377.11,-1102.43,-263320.42,-1639.91,156122.25,-3827.07,-565.04,57090.99,-64840.09,-736.95,-618.08,-266549.18,1768.59
"96",2016-04-30,-104985.31,-34987.13,-14030.89,3359.17,625773.74,1411.57,70493.77,-68523.89,-95750.87,-7095.85,-264721.48,-494.46,150772.21,-3880.78,-457.31,60737.25,-64989.39,478.57,-248.59,-254892.81,2032.48
"97",2016-05-31,-113397.15,-37353.01,-20422.94,3601.66,655544.35,1186.22,73379.17,-44690.26,-93735.9,-4296.42,-276213.97,-1016.67,148363.11,-4197,-309.71,73687.36,-65763.19,-185.66,-1308.15,-294739.82,1867.99
"98",2016-06-30,-125172.68,-35301.25,-24262.37,4159.4,681070.57,1138.74,46122.28,-16901.44,-79754.36,-3578.33,-288873.2,-2112.88,149856.6,-5067.19,108.85,71591.25,-65200.7,-387.5,-2647.13,-307102.43,2313.76
"99",2016-07-31,-133463,-31621.5,-27054.61,4993.17,660319.96,1147.26,63987.57,-33487.64,-81336.13,-4039.25,-292090.03,-1211.05,156384.03,-4540.47,-230.18,82083.25,-65689.88,-464.28,-2708.22,-293106.54,2127.54
"100",2016-08-31,-137869.93,-31948.04,-17002.55,5283.12,677478.97,896.88,67136.48,-10578.22,-78256.61,-645.9,-326945.27,-1314.59,151786.52,-4803.65,152.63,88417.76,-66272.75,-191.26,-3846.01,-313579.48,2101.89
"101",2016-09-30,-141521.64,-37056.47,-10428.45,5052.99,715737.92,1251.94,57078.1,-36961.7,-77334.27,2219.9,-353940.08,-1946.4,164937.18,-4947.77,401.27,103630.26,-65585.85,666.69,-4565.43,-319654.16,2965.94
"102",2016-10-31,-153409.91,-30771.84,1538.06,5461.18,708028.77,903.56,57815,-36064.08,-72740.19,-2469.8,-355459.18,-1485.15,169032.24,-4945.72,614.18,99623.1,-69354.77,-631.69,-4110.07,-313834.37,2260.69
"103",2016-11-30,-161458.93,-30495.11,-6448.37,5582.3,754057.23,966.23,53715.66,-38655.08,-71796.99,-1919.72,-358612.15,-1889,166756.87,-5154.24,864.86,99628.35,-72342.15,-685.63,-4490.33,-330396,2772.21
"104",2016-12-31,-159741.42,-31182.26,-18583.02,5864.87,754262.91,924.12,22031,-13803.13,-72257.25,-951.73,-356559.15,-3590.34,187381.13,-5292.39,1019.45,86999.77,-71588.28,-1247.69,-5119.35,-328074.53,9507.3
"105",2017-01-31,-171873.26,-31152.5,-7790.51,5583.57,795621.29,814.15,44276.33,-12442.47,-70297.27,-3131.38,-364733.34,-2307.6,176606.3,-5830.14,1266.95,72384.05,-72272.27,-429.81,-6663.18,-350191.1,2562.18
"106",2017-02-28,-177818.34,-35189.13,-5752.27,5328.31,814375.28,879.51,57724.11,-24668.25,-70986.54,1726.11,-386086.79,-2577.86,175752.72,-5399.79,1619.21,89910.31,-72710.67,-623.26,-6495.94,-361726.22,2719.49
"107",2017-03-31,-182987.74,-40919.84,-14578.93,5564.28,829751.01,505.88,64955.11,-611.3,-75390.69,3435.08,-419838.49,-3274.14,189169.41,-5860.49,2600.02,102222.42,-74823.94,-530.83,-7749.46,-374567.91,2930.55
"108",2017-04-30,-192541.72,-35033.84,-17260.19,5591.95,843439.16,281.69,70957.93,-28018.7,-76877.01,-429.25,-411595.06,-3126.06,190263.36,-5571.98,2667.29,102934.04,-73884.77,-1140.02,-7477.59,-366445.14,3265.93
"109",2017-05-31,-197558.62,-43626.11,-12143.35,5760.13,857272.35,-55.01,70552.15,-8554.54,-75919.53,2511.92,-421582.84,-2206.88,187840.57,-6103.95,2617.68,98368.11,-75393.36,-414.39,-8536.37,-375626.48,2798.53
"110",2017-06-30,-201784.57,-43080.08,-13399.75,5948.39,860763.85,79.37,56118.58,5130.64,-76037.55,8234.53,-413862.54,-2067.89,191130.08,-5688.72,3272.26,78899.52,-76304.78,-468.51,-8525.93,-371069.27,2712.37
"111",2017-07-31,-209270.11,-39092.27,-20672.75,6048.66,856510.39,-5.42,61592.22,-12234.54,-71208.85,8249.69,-397735.62,-2083.07,189541.74,-6587.96,3072.33,101483.86,-77299.29,-586.98,-9302.26,-383174.25,2754.47
"112",2017-08-31,-212940.15,-37979.29,-22095.3,6216.09,852511.36,32.75,65475.86,9278.5,-67027.86,5762.54,-414164.65,-2372.15,183453.16,-6463.36,3408.95,107511.55,-78972.47,-624.29,-9678.11,-384426.12,3092.99
"113",2017-09-30,-215313.32,-37161.37,-15451.74,6150,878887.95,70.17,68596.7,-7085.87,-64197.84,5158.77,-432457.19,-3356.44,190316.16,-6703.43,3506.43,84891.08,-76812.76,88.97,-9756.41,-373439.78,4069.93
"114",2017-10-31,-223859.15,-34975.41,-7707.44,6282.29,848443.48,163.51,72540.11,-28167.16,-61525.35,2676.24,-412443.41,-3196.53,183691.03,-6025.66,3877.88,109448.76,-82337.53,-667.11,-8567.14,-361912.05,4260.63999999999
"115",2017-11-30,-229881.74,-37766.64,-3437.48,6239.39,855548.28,-190.89,71447.77,-26988.24,-60641.99,4881.58,-435882.89,-3954.85,197702.27,-6860.06,3650.69,104052.35,-83908.56,-851.37,10300.2,-367314.69,3856.84
"116",2017-12-31,-222825.7,-45906.25,-36085.05,7363.15,906941.42,943.82,40373.18,30039.94,-59401.65,1888.41,-439022.6,-4026.15,192124.89,-6339.68,4338.62,70955.73,-81246.16,-1433.56,8991.96,-373736.29,6061.98
"117",2018-01-31,-236064.89,-37989.71,-19506.79,7197.13,882051.84,248.54,67733.06,-8893.37,-57570.85,1844.62,-433204.98,-4393.19,195200.35,-6599.22,3725.17,114057.98,-83146.19,-111.39,10295.14,-399041.84,4168.57
"118",2018-02-28,-236396.91,-42235.43,-16028.27,7382.13,913989.05,251.19,69102.11,-39814.44,-53762.71,2971.14,-444420.87,-5761.35,191494.46,-6976.55,3616.78,122641.58,-81943.67,10.62,10681.72,-398736.31,3935.72
"119",2018-03-31,-231904.44,-47596.44,-16210.86,6685.76,923466.08,14.47,58944.23,-65776.23,-47894.94,11067.95,-442456.47,-5792.15,196838.71,-6368.85,3806.97,112392.75,-82870.4,-161.99,10779.17,-381423.18,4459.86
"120",2018-04-30,-245055.96,-42075.51,-5543.17,7287.57,902364.26,-436.82,66896.36,-103424.87,-45924.72,12148.15,-426096.77,-6036.62,207290.1,-6041.6,3145.46,134820.55,-78711.33,333.44,9845.4,-389287.32,4503.39
"121",2018-05-31,-247376.26,-47659,-12976.98,7511.06,956150.39,134.05,74353.92,-83012.26,-44444.4,14600.72,-464653.34,-6230.11,201610.22,-6729.54,3326.21,116415.73,-79853.25,-277.39,9038.04,-393607.38,3679.55
"122",2018-06-30,-246865.01,-53109.04,-16607.01,7407.75,976266.42,133.79,57440.75,-65339.87,-39982.89,18299.28,-480941.16,-6009.18,226213.69,-6640.93,4322.88,90035.05,-81456.09,460.54,10914.65,-398326.22,3782.58
"123",2018-07-31,-251995.72,-43282.82,-20294.63,7613.19,913270.21,167.24,67888.46,-48777.85,-40243.23,15561.4,-471087.13,-5030.44,215306.64,-6837.4,3608.04,133197.74,-81069.34,407.56,10433.23,-402808.52,3973.36
"124",2018-08-31,-254101.52,-44089.08,-20002.95,7746.61,912448.14,202.82,52319.17,-29874.81,-26501.81,15569.49,-492526.47,-4972.73,212047.83,-7132.44,3567.62,127592.12,-78099.38,554.62,10337.61,-389065.73,3980.88
"125",2018-09-30,-253096.78,-50004.88,-12241.73,8331.21,956487.58,3.79,62630.28,-67105.04,-27592.32,17354.95,-489164.25,-6140.15,220984.17,-7169.01,4170.45,102701.8,-78673.2,-2.04,9855.93,-396189.09,4858.33
"126",2018-10-31,-245720.39,-46952.41,-5343.37,8350.84,927555.16,-232.16,49588.07,-25813.45,-29257.77,11827.61,-489532.02,-4793.41,223699.9,-7271.42,3591.08,91657.81,-78720,180.42,10462.28,-397474.87,4198.09
"127",2018-11-30,-248924.8,-37912.23,-1963.58,8085.85,941129.69,160.9,49567.32,-46219.89,-28857.22,13101.5,-491722.78,-4781.23,216682.18,-6924.34,3778.1,101755.57,-79340.48,980.53,9555.19,-401723.01,3572.73
"128",2018-12-31,-246542.18,-45588.28,-52869.72,7824.29,966190.14,763.96,39826.7,-2296.65,-28596.29,14290.4,-481997.9,-5760.68,212957.52,-6212.64,4540.08,92603.87,-82769.71,1242.67,9667.87,-401892.49,4619.03
"129",2019-01-31,-256609.22,-36484.52,-14582.3,7328.26,868142.12,382.73,71323.7,13521.96,-28973.34,19099.93,-481968.73,-4464.53,219006.32,-6749.25,4109.87,93665.95,-81838.79,2325.27,9145.3,-400762.05,4381.33
"130",2019-02-28,-253161.03,-36847.63,-24392.05,7907.69,872697.82,34.45,74133.32,19821.19,-26058.47,21156.37,-482836.26,-3985.13,219214.01,-6527.66,4074.25,79804.2,-81379.67,425.55,9279.45,-397597.54,4237.16
